Tello: 17:44:24.203:  Info: start video thread
Tello: 17:44:24.203:  Info: video receive buffer size = 425984
Tello: 17:44:24.203:  Info: send connection request (cmd="conn_req:9617")
Tello: 17:44:24.203:  Info: state transit State::disconnected -> State::connecting
Tello: 17:44:24.219:  Info: connected. (port=9617)
Tello: 17:44:24.219:  Info: send_time (cmd=0x46 seq=0x01e4)
Tello: 17:44:24.220:  Info: state transit State::connecting -> State::connected
Tello: 17:44:24.220:  Info: get video stream
Tello: 17:44:24.220:  Info: start video (cmd=0x25 seq=0x01e4)
Tello: 17:44:24.271:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:44:24.271:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:44:24.272:  Info: recv: ack: cmd=0x34 seq=0x0000 cc 60 00 27 90 34 00 00 00 00 72 a5
Tello: 17:44:24.273:  Info: recv: ack: cmd=0x20 seq=0x0000 cc 60 00 27 b0 20 00 00 00 00 42 b9
Tello: 17:44:27.214:  Info: video data 766083 bytes 372.2KB/sec
Tello: 17:44:29.237:  Info: video data 748213 bytes 361.2KB/sec
Tello: 17:44:31.250:  Info: video data 756959 bytes 367.2KB/sec loss=1
Tello: 17:44:33.250:  Info: video data 761387 bytes 371.8KB/sec
ALT:  0 | SPD:  0 | BAT: 25 | WIFI: 90 | CAM:  0 | MODE:  1
2 133.40463370123257 -167.8453023914339
Tello: 17:45:16.560:  Info: set_yaw(val=0.28)
Tello: 17:45:16.560:  Info: set_throttle(val=0.83)
2 139.8839074973141 -165.56309895553608
Tello: 17:45:16.596:  Info: set_yaw(val=0.28)
Tello: 17:45:16.596:  Info: set_throttle(val=0.79)
2 137.92233628073086 -157.81005196609516
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 137.92233628073086 -157.81005196609516
Tello: 17:45:16.661:  Info: set_yaw(val=0.28)
Tello: 17:45:16.661:  Info: set_throttle(val=0.75)
2 137.58222481646885 -150.8900156501772
2 137.58222481646885 -150.8900156501772
ALT:  0 | SPD: -1 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:16.728:  Info: set_yaw(val=0.28)
Tello: 17:45:16.728:  Info: set_throttle(val=0.74)
2 137.556684565184 -147.75119833984394
2 137.556684565184 -147.75119833984394
Tello: 17:45:16.795:  Info: set_yaw(val=0.26)
Tello: 17:45:16.796:  Info: set_throttle(val=0.69)
2 128.11751372778167 -138.99742751159687
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 128.11751372778167 -138.99742751159687
Tello: 17:45:16.862:  Info: set_yaw(val=0.25)
Tello: 17:45:16.862:  Info: set_throttle(val=0.63)
2 126.15884251558532 -126.6620326522829
2 126.15884251558532 -126.6620326522829
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 126.15884251558532 -126.6620326522829
Tello: 17:45:16.957:  Info: set_yaw(val=0.27)
Tello: 17:45:16.957:  Info: set_throttle(val=0.45)
2 135.2384199615692 -89.35193972625751
Tello: 17:45:16.991:  Info: set_yaw(val=0.30)
Tello: 17:45:16.992:  Info: set_throttle(val=0.32)
2 147.8927978988861 -63.053384352112005
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 147.8927978988861 -63.053384352112005
Tello: 17:45:17.057:  Info: set_yaw(val=0.31)
Tello: 17:45:17.057:  Info: set_throttle(val=0.26)
2 153.5919880386566 -52.247629690551946
2 153.5919880386566 -52.247629690551946
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:17.130:  Info: set_yaw(val=0.32)
Tello: 17:45:17.130:  Info: set_throttle(val=0.21)
2 158.12651152574767 -42.480983305359075
2 158.12651152574767 -42.480983305359075
Tello: 17:45:17.190:  Info: set_yaw(val=0.32)
Tello: 17:45:17.190:  Info: set_throttle(val=0.17)
2 158.9310572859024 -34.707903910064886
2 158.9310572859024 -34.707903910064886
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:17.260:  Info: set_yaw(val=0.33)
Tello: 17:45:17.260:  Info: set_throttle(val=0.14)
2 163.11089355909576 -28.736551332855413
2 163.11089355909576 -28.736551332855413
Tello: 17:45:17.323:  Info: set_yaw(val=0.32)
Tello: 17:45:17.323:  Info: set_throttle(val=0.16)
2 157.81796247923126 -32.95741181411762
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 157.81796247923126 -32.95741181411762
Tello: 17:45:17.387:  Info: video data 751878 bytes 367.1KB/sec
Tello: 17:45:17.390:  Info: set_yaw(val=0.30)
Tello: 17:45:17.390:  Info: set_throttle(val=0.18)
2 151.31815988981475 -36.99283890762348
2 151.31815988981475 -36.99283890762348
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 151.31815988981475 -36.99283890762348
Tello: 17:45:17.491:  Info: set_yaw(val=0.30)
Tello: 17:45:17.491:  Info: set_throttle(val=0.21)
2 148.06738741361846 -41.625010538482854
Tello: 17:45:17.522:  Info: set_yaw(val=0.29)
Tello: 17:45:17.522:  Info: set_throttle(val=0.23)
2 145.46243412458648 -46.46094327011127
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 145.46243412458648 -46.46094327011127
Tello: 17:45:17.589:  Info: set_yaw(val=0.29)
Tello: 17:45:17.589:  Info: set_throttle(val=0.24)
2 145.49452182316531 -48.453329253578374
2 145.49452182316531 -48.453329253578374
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:17.653:  Info: set_yaw(val=0.29)
Tello: 17:45:17.653:  Info: set_throttle(val=0.26)
2 144.85724112057437 -51.02109878101368
2 144.85724112057437 -51.02109878101368
Tello: 17:45:17.722:  Info: set_yaw(val=0.29)
Tello: 17:45:17.722:  Info: set_throttle(val=0.24)
2 142.6041011478876 -48.73316853084583
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 142.6041011478876 -48.73316853084583
Tello: 17:45:17.789:  Info: set_yaw(val=0.28)
Tello: 17:45:17.789:  Info: set_throttle(val=0.23)
2 142.4300010468935 -46.7221688512804
2 142.4300010468935 -46.7221688512804
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:17.855:  Info: set_yaw(val=0.28)
Tello: 17:45:17.855:  Info: set_throttle(val=0.21)
2 142.00867321753253 -41.165935922050664
2 142.00867321753253 -41.165935922050664
Tello: 17:45:17.919:  Info: set_yaw(val=0.29)
Tello: 17:45:17.919:  Info: set_throttle(val=0.19)
2 143.1905012395357 -37.37631647624988
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 143.1905012395357 -37.37631647624988
Tello: 17:45:17.986:  Info: set_yaw(val=0.29)
Tello: 17:45:17.986:  Info: set_throttle(val=0.19)
2 143.1834844466423 -37.878445494556615
2 143.1834844466423 -37.878445494556615
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:18.053:  Info: set_yaw(val=0.28)
Tello: 17:45:18.053:  Info: set_throttle(val=0.20)
2 141.441562783358 -40.51101719179172
Tello: 17:45:18.092:  Info: set_yaw(val=0.28)
Tello: 17:45:18.092:  Info: set_throttle(val=0.21)
2 141.78372503483047 -42.69656239786167
2 141.78372503483047 -42.69656239786167
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:18.158:  Info: set_yaw(val=0.29)
Tello: 17:45:18.158:  Info: set_throttle(val=0.22)
2 142.56785078012695 -44.298412907505224
2 142.56785078012695 -44.298412907505224
2 142.56785078012695 -44.298412907505224
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:18.256:  Info: set_yaw(val=0.29)
Tello: 17:45:18.256:  Info: set_throttle(val=0.20)
2 144.72656984293212 -39.633829701328466
2 144.72656984293212 -39.633829701328466
Tello: 17:45:18.324:  Info: set_yaw(val=0.29)
Tello: 17:45:18.324:  Info: set_throttle(val=0.21)
2 144.8981206830715 -42.74248920717258
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 144.8981206830715 -42.74248920717258
Tello: 17:45:18.392:  Info: set_yaw(val=0.29)
Tello: 17:45:18.393:  Info: set_throttle(val=0.23)
2 142.634872239468 -45.67424904146213
2 142.634872239468 -45.67424904146213
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:18.457:  Info: set_yaw(val=0.28)
Tello: 17:45:18.457:  Info: set_throttle(val=0.24)
2 141.29519478642692 -48.06359874048252
2 141.29519478642692 -48.06359874048252
Tello: 17:45:18.523:  Info: set_yaw(val=0.28)
Tello: 17:45:18.523:  Info: set_throttle(val=0.24)
2 139.20942704045524 -48.421950328731725
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:18.556:  Info: set_yaw(val=0.27)
Tello: 17:45:18.556:  Info: set_throttle(val=0.26)
2 136.18040053212394 -51.05722688474674
2 136.18040053212394 -51.05722688474674
2 136.18040053212394 -51.05722688474674
Tello: 17:45:18.652:  Info: set_yaw(val=0.27)
Tello: 17:45:18.652:  Info: set_throttle(val=0.27)
2 135.2012066062664 -53.18395732679386
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
Tello: 17:45:18.687:  Info: set_yaw(val=0.27)
Tello: 17:45:18.687:  Info: set_throttle(val=0.28)
2 134.83565644585838 -55.974061477565954
ALT:  0 | SPD:  0 | BAT: 24 | WIFI: 90 | CAM:  0 | MODE:  1
2 134.83565644585838 -55.974061477565954
Tello: 17:45:18.757:  Info: set_yaw(val=0.27)
Tello: 17:45:18.757:  Info: set_throttle(val=0.28)
2 133.65248362385978 -56.923288214588354
2 133.65248362385978 -56.923288214588354
